total_quantity,total_amount,unique_visits
10,3364,2
8,3364,3
20,3364,3
49,3364,9
8,3363,1
21,3362,4
11,3362,1
28,3362,3
24,3362,2
44,3362,1
39,3362,7
14,3361,6
65,3360,9
13,3359,3
18,3359,4
6,3358,1
4,3358,2
8,3357,1
8,3357,1
60,3357,5
51,3357,4
16,3355,2
19,3354,6
25,3354,3
6,3354,1
2,3354,1
2,3354,2
3,3353,1
21,3353,11
92,3353,13
21,3353,2
5,3353,1
8,3352,2
17,3351,4
9,3350,3
28,3350,7
2,3349,1
7,3349,3
12,3349,5
23,3349,2
17,3349,7
2,3348,1
10,3348,2
33,3348,4
3,3347,1
19,3347,2
19,3347,1
4,3346,1
14,3346,1
18,3346,3
20,3345,3
20,3345,4
13,3345,4
5,3345,1
20,3345,4
29,3344,6
52,3344,5
15,3343,4
7,3342,2
23,3342,1
16,3342,3
79,3342,5
85,3341,4
15,3341,5
29,3341,4
10,3340,4
39,3340,2
15,3339,5
2,3339,2
31,3339,3
11,3339,1
10,3339,6
32,3338,7
18,3338,5
11,3337,3
30,3337,1
9,3337,1
3,3337,2
3,3337,1
51,3336,4
27,3336,3
54,3336,4
29,3336,5
7,3335,2
5,3335,1
1,3333,1
50,3333,5
13,3333,1
9,3333,1
14,3332,4
18,3332,3
41,3331,1
10,3330,1
12,3330,1
18,3328,5
3,3327,2
62,3327,7
7,3327,1
10,3327,4
48,3327,2
18,3326,4
31,3325,1
37,3325,4
51,3325,8
5,3325,1
16,3325,2
11,3324,2
16,3324,2
6,3324,3
11,3324,3
10,3324,3
5,3324,2
7,3323,2
148,3323,2
15,3323,1
17,3322,5
24,3322,1
9,3321,1
13,3321,2
9,3321,3
22,3320,3
4,3319,2
18,3318,1
57,3318,15
5,3317,3
16,3316,4
4,3316,3
23,3315,3
5,3315,1
5,3315,1
29,3313,5
24,3313,4
38,3312,7
13,3311,8
9,3311,5
6,3310,5
19,3309,4
57,3309,6
4,3308,1
6,3308,2
3,3308,1
8,3308,3
3,3307,1
21,3307,1
4,3306,1
22,3305,9
56,3304,2
6,3304,2
17,3303,6
6,3303,2
35,3303,2
4,3302,2
49,3300,2
1,3299,1
5,3299,1
1,3299,1
1,3299,1
1,3299,1
1,3299,1
1,3299,1
1,3299,1
1,3299,1
1,3299,1
1,3299,1
1,3299,1
1,3299,1
1,3299,1
7,3299,2
1,3299,1
1,3299,1
1,3299,1
2,3298,1
2,3298,2
2,3298,1
4,3298,1
2,3298,1
2,3298,1
32,3298,7
3,3297,1
13,3297,1
3,3297,1
19,3297,3
19,3297,3
6,3297,4
40,3296,1
5,3295,1
24,3295,9
5,3295,1
17,3295,1
6,3294,3
14,3294,4
6,3294,1
44,3294,4
12,3294,2
26,3293,3
10,3292,2
10,3290,2
48,3290,5
13,3290,2
6,3290,3
10,3289,1
12,3289,2
3,3289,1
39,3288,2
20,3288,3
3,3287,1
17,3287,1
4,3286,1
4,3286,1
6,3285,4
17,3285,4
26,3285,2
7,3285,3
8,3284,1
41,3284,5
17,3284,6
38,3284,18
16,3283,4
2,3283,2
20,3283,3
30,3283,2
42,3281,2
5,3281,2
12,3280,1
19,3279,5
20,3279,3
10,3279,2
11,3279,3
4,3278,1
4,3278,1
7,3278,1
21,3277,1
127,3277,5
3,3277,1
26,3276,1
4,3276,1
24,3276,1
4,3276,1
9,3276,1
15,3276,3
31,3275,5
5,3275,2
5,3275,2
83,3275,9
52,3274,3
49,3273,2
16,3273,4
7,3273,1
7,3273,3
42,3272,4
18,3272,4
19,3271,4
17,3271,3
9,3271,1
21,3269,2
6,3269,2
14,3269,2
2,3268,2
12,3268,6
46,3268,5
6,3268,2
12,3268,1
2,3268,1
3,3267,2
31,3267,5
2,3267,1
22,3267,4
21,3266,2
9,3265,2
30,3265,4
2,3264,1
51,3264,14
6,3264,2
3,3263,1
41,3263,3
7,3263,2
37,3262,4
21,3262,4
20,3262,4
7,3260,1
20,3260,2
6,3260,1
40,3260,6
12,3258,2
6,3258,3
10,3258,2
12,3258,2
15,3257,3
13,3255,2
31,3255,6
6,3254,4
16,3254,1
27,3254,1
14,3253,1
7,3253,2
8,3253,2
1,3252,1
8,3252,2
8,3252,1
43,3251,2
25,3251,3
6,3251,2
26,3251,7
5,3251,1
12,3250,3
5,3250,1
23,3249,5
3,3249,1
49,3249,5
3,3248,3
20,3248,4
16,3247,6
38,3247,6
11,3247,2
16,3246,1
4,3246,1
4,3246,2
10,3246,3
4,3246,1
27,3244,7
56,3244,8
3,3243,2
10,3243,2
4,3242,3
36,3242,4
14,3242,2
8,3242,3
5,3241,1
7,3241,1
85,3241,5
35,3240,2
55,3240,1
9,3240,1
4,3240,1
24,3240,2
7,3239,1
49,3239,5
21,3239,3
2,3238,2
30,3238,2
29,3238,4
5,3238,2
9,3237,1
9,3237,2
29,3237,1
10,3237,4
35,3236,2
5,3236,1
6,3236,1
17,3236,2
5,3235,2
31,3235,2
31,3234,3
24,3234,2
66,3234,7
6,3234,1
39,3234,9
32,3234,3
7,3233,1
33,3233,3
8,3232,1
9,3231,2
24,3230,3
17,3229,1
22,3229,5
7,3229,1
16,3228,1
11,3228,2
15,3227,2
3,3227,1
3,3227,1
8,3226,1
6,3226,3
8,3226,1
28,3226,3
56,3226,1
6,3226,1
22,3226,1
8,3226,1
13,3225,3
9,3225,4
3,3223,1
17,3223,3
39,3223,7
9,3223,1
19,3223,1
20,3223,3
16,3223,4
15,3223,5
16,3222,1
19,3222,2
11,3222,2
3,3221,3
23,3221,1
5,3221,1
15,3221,7
12,3220,1
6,3220,1
2,3219,2
9,3219,2
20,3219,4
16,3218,6
6,3218,1
25,3218,7
16,3218,1
3,3218,2
58,3217,4
5,3217,2
14,3217,2
4,3217,1
13,3216,2
20,3216,3
37,3216,3
15,3216,3
17,3216,2
47,3216,4
31,3216,3
9,3216,1
7,3215,3
36,3215,4
15,3215,2
24,3214,8
14,3214,3
36,3214,4
25,3213,6
7,3213,1
15,3213,4
50,3213,9
43,3212,11
26,3212,6
37,3211,3
27,3211,1
9,3210,3
29,3210,1
13,3209,1
12,3209,1
40,3209,1
31,3209,7
10,3207,3
9,3207,2
3,3207,2
5,3207,4
8,3206,1
41,3206,4
29,3206,6
14,3206,3
36,3206,2
11,3205,5
23,3205,4
23,3205,2
6,3204,3
60,3204,1
6,3204,1
43,3203,2
28,3203,3
32,3202,6
10,3202,2
42,3202,6
38,3202,6
26,3200,6
1,3199,1
1,3199,1
4,3199,2
1,3199,1
1,3199,1
1,3199,1
1,3199,1
1,3199,1
2,3199,1
1,3199,1
1,3199,1
2,3198,1
2,3198,1
28,3198,1
10,3198,1
2,3198,1
2,3198,2
2,3198,1
3,3197,2
3,3197,2
3,3197,1
3,3197,1
4,3196,1
9,3196,1
18,3196,3
20,3196,3
4,3196,1
4,3196,2
11,3196,1
27,3196,8
5,3195,2
6,3194,1
9,3194,1
2,3194,1
25,3194,6
22,3193,3
29,3193,1
7,3193,1
8,3192,1
12,3192,3
14,3192,2
14,3191,5
11,3191,2
10,3191,1
29,3190,4
20,3190,5
64,3190,5
3,3190,1
11,3189,1
42,3189,2
11,3189,2
2,3189,1
8,3189,2
2,3188,1
3,3187,2
21,3187,2
30,3187,2
15,3187,2
15,3186,3
4,3186,1
26,3186,1
25,3185,2
6,3185,2
6,3184,2
8,3184,2
6,3183,1
41,3182,3
7,3182,2
4,3182,1
9,3181,1
19,3180,1
24,3180,3
9,3180,3
28,3180,3
26,3180,3
12,3180,5
5,3179,2
7,3179,2
24,3178,1
22,3178,2
22,3177,3
13,3177,2
10,3177,4
11,3177,7
33,3177,2
9,3176,2
13,3176,2
4,3176,1
21,3176,4
26,3175,8
5,3175,1
18,3174,1
20,3174,3
10,3173,6
13,3172,2
34,3171,3
20,3171,3
12,3171,2
4,3170,2
29,3170,5
255,3169,2
19,3169,4
9,3169,3
24,3169,3
23,3169,4
60,3168,6
9,3168,2
4,3168,1
5,3168,4
41,3166,6
56,3166,3
34,3166,2
34,3166,3
9,3166,3
38,3166,1
11,3165,4
15,3165,6
14,3165,2
15,3165,4
23,3164,2
10,3164,2
3,3164,2
7,3163,4
15,3163,2
42,3162,1
8,3162,1
22,3162,6
21,3162,5
12,3162,1
15,3161,4
9,3161,1
36,3161,3
68,3161,4
9,3160,2
16,3160,1
20,3160,2
13,3159,4
3,3159,1
3,3159,1
2,3158,1
2,3158,1
2,3158,1
2,3158,1
2,3158,1
2,3158,1
2,3158,1
132,3158,7
33,3158,10
28,3158,2
3,3157,1
24,3156,4
22,3155,2
9,3155,2
5,3155,1
5,3155,2
2,3154,1
41,3154,3
2,3154,1
6,3154,3
7,3153,4
22,3153,1
20,3152,1
40,3152,3
4,3151,2
4,3151,3
18,3151,2
14,3150,2
7,3150,2
4,3149,2
42,3149,6
40,3149,5
24,3148,6
2,3148,1
12,3148,2
15,3148,2
2,3148,1
68,3148,1
16,3148,1
2,3148,2
12,3148,2
2,3147,1
11,3147,2
3,3147,1
26,3146,8
4,3146,2
4,3145,3
23,3145,3
5,3145,3
7,3144,1
25,3144,6
6,3144,2
6,3144,1
35,3144,3
29,3144,3
9,3144,2
9,3144,1
31,3143,2
101,3143,9
29,3143,6
30,3143,2
3,3143,1
15,3143,5
27,3143,2
8,3142,4
5,3142,3
46,3140,8
2,3138,1
2,3138,1
2,3138,1
39,3137,4
20,3137,2
55,3136,3
20,3136,2
31,3136,5
11,3135,2
5,3135,1
12,3134,2
14,3134,5
19,3134,4
2,3134,1
41,3133,6
18,3132,6
30,3132,3
33,3132,3
5,3131,3
5,3131,2
11,3131,5
28,3130,2
19,3129,10
15,3129,2
4,3128,1
11,3128,5
2,3128,1
7,3128,1
3,3128,1
9,3127,3
40,3127,6
5,3127,1
18,3127,1
29,3127,2
32,3127,8
11,3126,2
36,3126,2
21,3125,7
5,3125,3
7,3125,1
25,3125,1
18,3124,3
2,3124,2
15,3123,3
25,3123,1
13,3123,5
28,3122,7
26,3122,2
15,3122,3
7,3121,4
40,3121,4
9,3121,1
80,3120,1
22,3120,3
25,3120,2
14,3120,3
4,3118,1
2,3118,2
2,3118,1
20,3118,7
22,3118,2
2,3118,1
3,3117,2
5,3116,2
42,3116,11
6,3116,4
14,3116,1
7,3115,1
11,3115,6
5,3115,1
13,3114,3
17,3114,1
16,3114,2
29,3114,3
7,3113,2
17,3113,3
27,3113,2
16,3112,1
8,3112,2
8,3112,1
26,3112,3
32,3111,2
8,3110,1
13,3109,2
19,3109,6
11,3109,3
4,3109,1
26,3108,2
17,3108,2
6,3108,2
74,3108,3
16,3107,6
30,3107,1
13,3107,2
6,3106,1
105,3106,3
12,3106,4
5,3106,2
13,3105,2
15,3105,1
22,3104,10
2,3104,1
9,3103,3
34,3103,5
15,3103,3
18,3102,4
3,3102,2
24,3102,1
9,3101,4
8,3101,2
19,3101,1
1,3099,1
1,3099,1
2,3098,1
12,3098,1
2,3098,1
22,3098,2
2,3098,1
8,3098,2
2,3098,2
27,3097,4
31,3097,8
27,3097,2
9,3097,1
3,3097,2
4,3097,1
4,3096,1
2,3094,1
6,3094,1
7,3093,1
3,3093,2
10,3093,5
25,3092,4
12,3092,2
9,3091,1
10,3091,3
29,3091,1
16,3090,6
14,3090,4
16,3090,1
6,3090,1
12,3090,2
14,3089,6
66,3089,4
85,3088,1
2,3088,1
13,3088,3
15,3086,5
4,3086,1
5,3085,1
15,3085,2
17,3085,3
25,3085,2
24,3085,4
7,3084,5
6,3084,2
6,3084,2
18,3084,3
22,3084,1
17,3083,2
11,3083,1
7,3083,1
10,3082,2
26,3082,5
17,3082,4
19,3082,3
2,3080,2
10,3080,2
16,3080,4
23,3080,1
2,3079,2
15,3079,1
16,3079,1
79,3079,2
11,3079,3
28,3079,6
12,3078,4
2,3078,1
3,3077,2
53,3077,1
27,3077,4
4,3076,1
34,3076,3
10,3076,2
34,3076,1
4,3076,1
24,3076,1
35,3076,5
21,3075,4
3,3073,1
4,3073,2
72,3073,2
9,3073,5
2,3072,1
36,3071,2
64,3071,6
26,3070,1
10,3070,2
94,3069,4
19,3068,2
2,3068,1
2,3068,2
14,3068,2
7,3067,1
13,3067,1
9,3067,1
69,3066,19
7,3065,1
10,3065,2
11,3065,1
9,3064,4
31,3064,2
5,3064,1
31,3063,4
4,3063,1
17,3063,1
11,3062,5
8,3062,2
8,3062,1
12,3061,3
27,3061,5
7,3061,1
13,3061,1
5,3061,2
15,3060,3
28,3060,3
10,3060,3
17,3060,7
15,3059,3
17,3059,2
19,3059,1
47,3059,7
6,3059,1
12,3058,1
32,3058,3
83,3058,2
8,3058,1
2,3058,1
27,3057,6
3,3057,1
3,3057,1
17,3057,3
16,3056,4
9,3055,2
8,3055,2
5,3055,1
35,3055,2
20,3055,1
45,3055,6
19,3054,5
6,3054,1
7,3053,1
86,3053,7
8,3052,1
37,3052,10
5,3051,2
20,3051,5
7,3050,5
5,3050,2
13,3050,3
59,3050,5
4,3049,1
11,3049,1
11,3049,5
15,3049,3
1,3049,1
12,3048,1
2,3048,2
2,3048,1
18,3048,2
24,3048,3
3,3048,1
3,3047,1
11,3047,5
31,3047,2
3,3047,1
4,3046,2
4,3046,2
5,3045,1
5,3045,2
17,3045,3
27,3044,4
6,3044,1
21,3044,2
16,3044,6
22,3044,2
10,3043,2
2,3043,1
37,3043,5
11,3043,1
45,3043,7
13,3043,1
6,3042,1
32,3041,3
68,3041,7
10,3040,1
4,3040,2
2,3039,1
23,3039,1
9,3039,3
5,3039,1
12,3038,3
28,3038,3
34,3037,2
7,3037,4
3,3037,2
5,3036,1
4,3036,1
4,3036,2
19,3036,2
9,3035,1
6,3034,3
14,3034,5
5,3033,1
7,3033,2
18,3032,2
20,3032,2
25,3032,5
10,3032,2
8,3032,1
25,3032,3
4,3031,2
21,3031,1
6,3030,1
17,3029,1
11,3029,4
27,3029,2
2,3028,2
2,3028,1
12,3028,1
1,3027,1
15,3027,3
3,3027,2
39,3027,7
4,3026,2
30,3026,3
10,3026,2
26,3026,1
14,3026,1
22,3025,1
8,3025,2
30,3025,4
93,3024,6
4,3024,1
2,3024,1
6,3024,1
24,3023,2
14,3022,1
4,3022,2
7,3022,1
21,3022,4
72,3021,8
6,3020,3
18,3020,1
10,3020,1
8,3020,4
20,3020,1
16,3019,3
11,3019,1
44,3019,2
39,3018,7
10,3018,3
7,3017,3
26,3016,1
7,3016,2
63,3016,4
56,3015,7
32,3015,2
20,3015,2
24,3015,1
11,3015,1
47,3015,4
23,3014,2
34,3014,1
12,3014,3
33,3014,5
3,3014,2
20,3014,3
20,3013,3
6,3013,2
15,3013,5
3,3013,1
3,3013,1
7,3013,1
30,3012,2
8,3012,1
8,3012,2
15,3012,2
40,3012,2
17,3010,5
18,3009,1
12,3009,1
11,3009,3
37,3008,3
12,3008,4
2,3008,1
7,3007,4
3,3007,1
16,3007,8
28,3006,1
4,3006,2
4,3006,1
14,3005,7
11,3005,6
7,3005,4
14,3005,2
24,3004,2
22,3004,2
16,3004,2
14,3002,3
41,3002,2
4,3002,3
4,3002,1
17,3002,5
11,3002,5
9,3001,3
10,3000,1
29,3000,1
19,3000,4
26,3000,5
10,3000,2
22,3000,2
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
25,2999,8
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
22,2999,2
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
5,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
4,2999,2
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
4,2999,2
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
13,2999,4
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
24,2999,3
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
2,2999,1
60,2999,4
18,2999,7
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
1,2999,1
16,2998,3
2,2998,1
2,2998,1
2,2998,2
42,2998,3
2,2998,1
2,2998,1
2,2998,1
2,2998,1
4,2998,3
2,2998,1
2,2998,1
2,2998,2
3,2997,1
8,2997,1
3,2997,1
22,2997,1
18,2997,4
3,2997,1
3,2997,1
3,2997,1
3,2997,2
43,2997,5
3,2997,1
13,2997,4
3,2997,1
3,2997,2
3,2997,2
4,2996,1
14,2996,1
4,2996,1
8,2995,1
5,2995,1
9,2995,3
68,2995,10
6,2994,1
6,2994,1
7,2994,5
74,2993,2
7,2993,1
9,2993,3
12,2992,3
45,2991,3
16,2991,2
34,2991,8
10,2990,2
70,2990,3
10,2990,1
1,2990,1
25,2989,1
5,2989,1
27,2989,5
26,2988,3
8,2988,1
28,2988,4
69,2987,7
10,2987,1
9,2987,1
5,2987,1
13,2985,1
9,2985,3
15,2984,5
6,2984,2
8,2984,1
5,2983,3
37,2983,1
19,2983,4
6,2983,1
13,2982,4
21,2982,1
12,2981,1
10,2981,2
9,2981,1
18,2981,4
23,2981,4
10,2980,2
69,2980,4
30,2980,2
19,2979,3
12,2979,3
99,2979,4
28,2979,5
20,2978,5
15,2978,2
8,2978,1
3,2977,1
8,2977,1
2,2977,1
18,2977,1
4,2976,1
59,2976,2
10,2976,2
9,2975,4
8,2974,3
6,2974,1
20,2974,5
10,2974,1
7,2973,2
36,2973,6
7,2973,2
6,2973,4
4,2972,2
14,2972,8
21,2972,6
18,2971,6
35,2970,6
20,2969,1
11,2969,1
13,2969,1
18,2968,8
4,2968,2
20,2968,2
24,2967,4
5,2966,2
4,2966,1
11,2965,1
11,2965,1
12,2964,2
73,2964,4
108,2964,4
7,2964,2
4,2964,2
53,2961,2
19,2961,1
17,2961,2
22,2961,1
22,2960,2
16,2960,2
1,2959,1
31,2959,2
3,2959,1
13,2959,4
1,2959,1
9,2959,2
27,2959,5
19,2959,5
2,2958,1
31,2958,2
26,2958,10
18,2957,2
21,2956,4
18,2956,1
4,2956,1
4,2956,1
63,2956,2
18,2955,5
11,2955,5
17,2955,3
7,2955,1
6,2954,1
10,2954,2
12,2954,1
19,2953,2
9,2953,2
31,2953,3
6,2951,2
22,2951,3
35,2951,3
10,2950,5
5,2950,2
5,2950,1
23,2949,1
19,2948,2
14,2948,3
15,2948,1
20,2947,3
33,2947,6
9,2947,3
7,2947,4
31,2947,1
6,2946,1
11,2946,2
6,2946,2
29,2945,2
6,2944,1
12,2944,4
14,2944,4
40,2943,4
10,2942,2
8,2942,3
21,2941,2
14,2941,2
8,2940,2
17,2939,1
16,2938,4
6,2938,2
9,2937,1
7,2937,1
10,2937,3
22,2937,3
3,2937,1
4,2936,1
34,2936,7
5,2936,1
8,2936,3
12,2935,1
11,2933,1
5,2933,2
28,2933,4
11,2933,1
18,2933,1
14,2932,1
9,2932,1
9,2931,3
8,2931,5
22,2931,5
10,2930,5
25,2930,4
6,2930,4
40,2930,1
15,2930,5
5,2929,2
10,2929,2
9,2928,2
10,2928,2
17,2927,2
3,2927,1
47,2927,1
47,2927,6
14,2926,5
31,2926,4
4,2926,2
21,2926,3
6,2924,3
14,2924,4
20,2924,3
17,2924,5
12,2923,2
26,2923,4
7,2922,2
5,2921,1
23,2921,2
14,2921,1
45,2921,4
7,2920,2
7,2919,5
9,2919,2
22,2918,1
64,2917,5
10,2917,2
2,2917,1
13,2916,2
24,2916,1
32,2915,3
19,2915,1
5,2915,2
4,2914,2
6,2914,2
26,2914,3
15,2914,2
6,2913,3
25,2913,2
13,2913,1
8,2913,3
35,2913,2
68,2912,2
8,2912,1
14,2912,1
8,2912,1
10,2912,3
12,2912,4
17,2912,3
14,2911,2
4,2909,2
14,2909,2
6,2908,1
11,2908,2
3,2907,1
3,2907,1
14,2907,3
6,2906,2
23,2906,7
10,2906,2
4,2906,1
14,2906,2
17,2905,3
47,2905,4
5,2905,2
23,2905,1
17,2904,1
26,2904,5
3,2904,3
20,2904,1
6,2902,1
1,2900,1
10,2900,3
1,2899,1
1,2899,1
1,2899,1
1,2899,1
1,2899,1
1,2899,1
17,2899,1
2,2899,1
17,2899,4
1,2899,1
1,2899,1
1,2899,1
1,2899,1
1,2899,1
2,2898,1
2,2898,2
3,2898,1
2,2898,2
2,2898,1
2,2898,1
13,2897,2
3,2897,1
3,2897,1
3,2897,1
4,2896,1
31,2896,4
10,2896,3
5,2894,2
27,2894,2
6,2894,1
6,2894,3
49,2894,4
22,2893,5
3,2893,1
13,2893,2
15,2891,1
9,2891,2
2,2890,1
15,2890,3
16,2890,1
16,2890,1
16,2889,2
31,2889,5
13,2889,1
3,2888,1
14,2888,3
17,2888,4
7,2888,2
17,2888,5
7,2888,1
3,2887,1
15,2887,1
37,2887,8
24,2887,4
6,2886,1
14,2886,1
16,2886,4
25,2885,2
10,2884,2
17,2884,2
20,2884,2
30,2884,5
36,2884,2
26,2884,2
21,2883,2
3,2883,1
17,2883,2
10,2882,1
11,2881,2
25,2881,2
15,2881,6
26,2881,2
31,2880,1
16,2880,3
18,2880,3
23,2879,5
7,2879,2
71,2878,4
4,2878,1
31,2878,1
4,2878,1
8,2878,5
36,2878,2
8,2878,2
13,2877,3
20,2877,5
3,2877,1
3,2877,1
35,2877,5
3,2877,1
8,2876,2
23,2876,3
48,2876,4
157,2876,2
27,2876,8
5,2875,1
2,2875,1
5,2875,2
25,2875,4
4,2875,2
7,2874,2
16,2874,3
25,2873,3
3,2873,1
12,2873,5
37,2873,3
6,2872,1
30,2872,7
8,2872,1
22,2872,4
43,2871,6
15,2871,8
15,2871,2
11,2871,1
27,2870,3
12,2870,2
10,2870,2
3,2870,1
4,2870,1
94,2870,5
16,2869,5
14,2869,5
11,2869,2
51,2868,4
24,2868,5
4,2867,1
25,2867,6
3,2867,2
33,2867,3
20,2867,2
9,2867,3
5,2867,3
20,2866,4
37,2866,5
3,2866,1
5,2866,1
5,2865,2
6,2865,3
11,2865,4
14,2864,6
37,2864,6
6,2864,2
77,2863,10
3,2863,2
17,2863,2
10,2863,1
13,2863,3
13,2863,3
8,2862,1
6,2862,2
18,2862,5
38,2862,4
4,2861,2
13,2861,6
8,2861,2
1,2859,1
5,2859,3
11,2859,1
27,2859,2
1,2859,1
10,2859,3
1,2859,1
24,2859,3
12,2858,4
49,2858,2
3,2857,1
32,2856,6
4,2856,1
14,2856,3
69,2855,7
27,2854,1
7,2853,4
13,2853,2
42,2852,4
8,2852,3
4,2852,2
27,2851,2
4,2851,1
30,2851,9
9,2850,3
48,2850,5
20,2850,3
16,2850,2
10,2850,1
1,2849,1
18,2849,6
23,2849,3
7,2849,1
1,2849,1
5,2849,1
13,2848,3
42,2848,6
2,2848,2
2,2848,1
15,2848,3
26,2847,1
32,2846,2
14,2846,1
17,2845,2
6,2844,4
6,2844,1
6,2844,1
2,2844,1
4,2844,1
13,2843,1
11,2843,2
22,2843,3
63,2843,4
12,2842,2
14,2841,3
9,2841,1
2,2841,1
5,2841,2
20,2841,2
22,2840,8
16,2840,3
20,2840,3
10,2840,1
61,2840,4
15,2840,3
1,2839,1
12,2839,1
8,2838,3
47,2838,4
2,2838,1
18,2838,1
43,2838,3
22,2838,4
15,2838,4
9,2837,3
3,2837,1
4,2836,2
18,2836,6
4,2836,1
4,2836,2
4,2836,2
14,2836,2
8,2836,3
5,2835,1
5,2835,1
4,2835,2
19,2835,4
27,2834,4
16,2834,2
18,2834,6
17,2834,2
7,2833,2
24,2831,4
13,2831,3
15,2831,3
6,2830,1
19,2829,3
7,2829,1
2,2828,1
7,2828,3
9,2828,2
19,2827,4
33,2827,2
5,2827,2
15,2827,6
11,2827,4
6,2826,1
16,2826,4
10,2825,2
24,2824,3
6,2824,1
16,2824,2
15,2823,2
40,2822,6
22,2821,5
9,2820,3
18,2820,1
12,2820,1
8,2820,1
21,2820,1
19,2819,3
27,2819,2
18,2819,3
7,2819,1
11,2819,2
34,2818,2
33,2818,6
86,2818,1
7,2817,2
40,2817,3
8,2817,4
4,2816,1
5,2815,1
4,2815,2
15,2815,3
7,2815,2
30,2815,3
40,2814,2
6,2814,1
7,2813,1
14,2813,7
4,2812,3
10,2812,1
58,2812,5
33,2812,4
13,2812,2
39,2812,7
6,2812,2
8,2811,1
7,2811,2
98,2811,2
26,2810,7
63,2810,7
24,2808,3
19,2808,1
3,2807,1
13,2807,5
6,2807,3
4,2807,2
25,2806,3
23,2806,6
34,2806,4
28,2805,4
12,2805,1
20,2805,1
16,2804,2
12,2804,3
19,2804,7
19,2803,4
8,2803,1
3,2803,1
9,2803,3
9,2803,2
29,2803,2
8,2802,2
14,2802,1
13,2802,2
14,2802,7
40,2802,12
6,2802,1
12,2801,1
21,2801,4
4,2800,1
82,2800,5
29,2800,1
56,2800,2
1,2799,1
1,2799,1
1,2799,1
11,2799,3
1,2799,1
1,2799,1
1,2799,1
1,2799,1
1,2799,1
11,2799,5
1,2799,1
1,2799,1
1,2799,1
14,2799,5
36,2798,14
2,2798,2
28,2798,6
44,2798,4
14,2798,3
2,2798,1
30,2798,7
3,2797,1
3,2797,1
11,2797,2
3,2797,1
3,2797,1
13,2796,1
4,2796,1
13,2796,1
4,2796,2
41,2795,5
4,2795,3
5,2795,1
21,2795,2
8,2794,1
32,2793,5
8,2793,2
7,2793,1
4,2792,1
16,2792,6
8,2792,1
8,2792,1
11,2791,3
25,2791,3
21,2791,2
9,2791,1
4,2791,1
18,2791,3
2,2790,1
24,2790,2
33,2790,2
6,2790,2
12,2789,3
50,2789,3
27,2789,4
22,2789,3
13,2789,1
30,2788,9
13,2788,3
3,2787,1
87,2787,5
9,2787,2
32,2786,2
12,2786,1
4,2786,1
30,2786,3
13,2785,2
36,2785,2
5,2785,1
27,2785,5
10,2785,2
14,2784,1
4,2784,1
18,2783,2
7,2783,3
8,2782,2
14,2782,5
6,2782,2
37,2781,2
33,2781,7
1,2780,1
18,2780,1
9,2780,1
8,2780,1
22,2780,2
50,2780,7
18,2780,3
6,2780,1
7,2779,1
4,2779,2
40,2778,3
2,2778,1
26,2778,2
16,2778,3
12,2778,3
11,2778,3
14,2778,3
31,2777,1
13,2777,1
48,2776,1
19,2775,1
51,2775,5
12,2774,1
16,2774,2
11,2774,2
7,2774,2
7,2773,1
11,2773,3
11,2773,5
7,2773,3
8,2772,1
13,2772,4
16,2772,2
26,2770,6
10,2770,3
25,2769,2
7,2769,1
32,2769,4
23,2769,2
7,2769,3
18,2769,3
31,2768,2
18,2768,4
3,2767,2
3,2767,2
3,2767,1
7,2766,1
4,2766,1
5,2765,2
5,2765,2
14,2765,6
33,2765,2
9,2765,3
8,2764,1
29,2764,13
39,2763,5
46,2763,4
7,2763,2
4,2762,3
16,2762,3
8,2762,1
14,2762,4
24,2762,6
21,2762,3
10,2761,2
6,2760,2
10,2760,3
23,2760,2
13,2759,1
8,2758,3
5,2758,3
4,2758,1
2,2758,1
29,2757,4
16,2757,2
9,2757,2
40,2756,5
23,2756,4
24,2756,1
22,2755,2
30,2755,4
6,2755,2
11,2755,1
11,2755,2
23,2755,5
8,2754,2
6,2754,1
17,2754,4
14,2753,1
17,2753,1
19,2753,4
26,2752,2
8,2752,1
17,2752,1
19,2752,3
13,2751,4
13,2750,3
7,2749,3
7,2749,1
8,2749,1
14,2748,3
2,2748,1
20,2748,1
25,2747,4
31,2747,3
9,2747,3
28,2746,5
6,2746,1
